Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:28:59 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:00 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:01 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:02 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
[104.816s] Stage 17/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:03 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:04 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:05 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:06 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:07 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
[110.235s] Stage 18/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:08 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:09 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:10 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:11 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
Image Request sent at 19:29:12 - Status: 200
